portfolio,returns
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100000.0,0.0
100014.41469329502,0.00014414693295017322
100028.83146442387,0.00014414693295017322
100043.25031368606,0.00014414693295017322
100057.67124138115,0.00014414693295017322
100072.09424780872,0.00014414693295017322
100047.04054097137,-0.00025035657568328595
100021.9931064943,-0.00025035657568328595
99996.95194280714,-0.00025035657568328595
99971.91704833996,-0.00025035657568328595
99946.88842152325,-0.00025035657568328595
99874.5093817514,-0.0007241750185017493
99802.182757072,-0.0007241750185017493
99729.90850952739,-0.0007241750185017493
99657.68660118734,-0.0007241750185017493
99585.51699414907,-0.0007241750185017493
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99585.51699414907,0.0
99480.21060652846,-0.0010574468135442494
99375.01557481187,-0.0010574468135442494
99269.93178124639,-0.0010574468135442494
99164.95910820355,-0.0010574468135442494
99060.09743817933,-0.0010574468135442494
99115.92933567386,0.0005636164201168192
99171.79270094259,0.0005636164201168192
99227.68755172126,0.0005636164201168192
99283.61390575563,0.0005636164201168192
99339.57178080145,0.0005636164201168192
99432.56450314504,0.0009361095551003729
99525.64427686456,0.0009361095551003729
99618.81118344967,0.0009361095551003729
99712.06530446622,0.0009361095551003729
99805.40672155652,0.0009361095551003729
99805.40672155652,0.0
99805.40672155652,0.0
99805.40672155652,0.0
99805.40672155652,0.0
99805.40672155652,0.0
99805.40672155652,0.0
99805.40672155652,0.0
99805.40672155652,0.0
99805.40672155652,0.0
99805.40672155652,0.0
99805.40672155652,0.0
99805.40672155652,0.0
99805.40672155652,0.0
99805.40672155652,0.0
99805.40672155652,0.0
99852.31286206275,0.00046997594666486897
99899.24104732678,0.00046997594666486897
99946.1912877091,0.00046997594666486897
99993.16359357508,0.00046997594666486897
100040.15797529499,0.00046997594666486897
100040.15797529499,0.0
100040.15797529499,0.0
100040.15797529499,0.0
100040.15797529499,0.0
100040.15797529499,0.0
100040.15797529499,0.0
100040.15797529499,0.0
100040.15797529499,0.0
100040.15797529499,0.0
100040.15797529499,0.0
100040.15797529499,0.0
100040.15797529499,0.0
100040.15797529499,0.0
100040.15797529499,0.0
100040.15797529499,0.0
100040.15797529499,0.0
100040.15797529499,0.0
100040.15797529499,0.0
100040.15797529499,0.0
100040.15797529499,0.0
100040.15797529499,0.0
100040.15797529499,0.0
100040.15797529499,0.0
100040.15797529499,0.0
100040.15797529499,0.0
100040.15797529499,0.0
100040.15797529499,0.0
100040.15797529499,0.0
100040.15797529499,0.0
100040.15797529499,0.0
100040.15797529499,0.0
100040.15797529499,0.0
100040.15797529499,0.0
100040.15797529499,0.0
100040.15797529499,0.0
100105.15295675519,0.0006496889126890171
100170.19016473423,0.0006496889126890171
100235.2696266662,0.0006496889126890171
100300.39137000304,0.0006496889126890171
100365.5554222145,0.0006496889126890171
100365.5554222145,0.0
100365.5554222145,0.0
100365.5554222145,0.0
100365.5554222145,0.0
100365.5554222145,0.0
100365.5554222145,0.0
100365.5554222145,0.0
100365.5554222145,0.0
100365.5554222145,0.0
100365.5554222145,0.0
100365.5554222145,0.0
100365.5554222145,0.0
100365.5554222145,0.0
100365.5554222145,0.0
100365.5554222145,0.0
100365.5554222145,0.0
100365.5554222145,0.0
100365.5554222145,0.0
100365.5554222145,0.0
100365.5554222145,0.0
100365.5554222145,0.0
100365.5554222145,0.0
100365.5554222145,0.0
100365.5554222145,0.0
100365.5554222145,0.0
100418.97221072271,0.0005322223175421303
100472.4174288379,0.0005322223175421303
100525.89109169094,0.0005322223175421303
100579.39321442075,0.0005322223175421303
100632.92381217433,0.0005322223175421303
100596.43786041763,-0.00036256475887352924
100559.96513718124,-0.00036256475887352924
100523.50563766895,-0.00036256475887352924
100487.05935708631,-0.00036256475887352924
100450.62629064059,-0.00036256475887352924
100409.73120055305,-0.0004071163276694323
100368.85275952441,-0.0004071163276694323
100327.99096077656,-0.0004071163276694323
100287.14579753415,-0.0004071163276694323
100246.3172630246,-0.0004071163276694323
100315.90240190268,0.0006941415981946975
100385.5358427203,0.0006941415981946975
100455.2176190058,0.0006941415981946975
100524.94776431084,0.0006941415981946975
100594.7263122104,0.0006941415981946975
100594.7263122104,0.0
100594.7263122104,0.0
100594.7263122104,0.0
100594.7263122104,0.0
100594.7263122104,0.0
100594.7263122104,0.0
100594.7263122104,0.0
100594.7263122104,0.0
100594.7263122104,0.0
100594.7263122104,0.0
100594.7263122104,0.0
100594.7263122104,0.0
100594.7263122104,0.0
100594.7263122104,0.0
100594.7263122104,0.0
100594.7263122104,0.0
100594.7263122104,0.0
100594.7263122104,0.0
100594.7263122104,0.0
100594.7263122104,0.0
100594.7263122104,0.0
100594.7263122104,0.0
100594.7263122104,0.0
100594.7263122104,0.0
100594.7263122104,0.0
100594.7263122104,0.0
100594.7263122104,0.0
100594.7263122104,0.0
100594.7263122104,0.0
100594.7263122104,0.0
100506.07053589755,-0.0008813163429431947
100417.49289336926,-0.0008813163429431947
100328.99331576495,-0.0008813163429431947
100240.57173428473,-0.0008813163429431947
100152.22808018934,-0.0008813163429431947
100176.81327271964,0.00024547823849330186
100201.4045003797,0.00024547823849330186
100226.001764651,0.00024547823849330186
100250.60506701542,0.00024547823849330186
100275.21440895514,0.00024547823849330186
100281.41126123171,6.179844454168304e-05
100287.6084964641,6.179844454168304e-05
100293.80611467597,6.179844454168304e-05
100300.00411589105,6.179844454168304e-05
100306.20250013293,6.179844454168304e-05
100315.54524569924,9.314225175938162e-05
100324.88886146988,9.314225175938162e-05
100334.23334752597,9.314225175938162e-05
100343.5787039485,9.314225175938162e-05
100352.92493081858,9.314225175938162e-05
100404.38425961944,0.0005127835470299935
100455.86997591745,0.0005127835470299935
100507.38209324368,0.0005127835470299935
100558.92062513616,0.0005127835470299935
100610.48558513983,0.0005127835470299935
100689.54295402502,0.0007857766357590723
100768.66244434354,0.0007857766357590723
100847.84410490902,0.0007857766357590723
100927.08798457333,0.0007857766357590723
101006.39413222681,0.0007857766357590723
101082.04979854145,0.0007490185840670627
101157.76213235615,0.0007490185840670627
101233.53117611591,0.0007490185840670627
101309.35697229755,0.0007490185840670627
101385.23956340968,0.0007490185840670627
101336.43080994708,-0.00048141873188634055
101287.64555393266,-0.00048141873188634055
101238.88378405433,-0.00048141873188634055
101190.14548900543,-0.00048141873188634055
101141.43065748471,-0.00048141873188634055
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101141.43065748471,0.0
101188.37900497588,0.0004641851236033556
101235.34914519152,0.0004641851236033556
101282.34108824751,0.0004641851236033556
101329.3548442644,0.0004641851236033556
101376.39042336744,0.0004641851236033556
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101376.39042336744,0.0
101391.58392311246,0.00014987217123785257
101406.77969994025,0.00014987217123785257
101421.97775419212,0.00014987217123785257
101437.17808620937,0.00014987217123785257
101452.3806963334,0.00014987217123785257
101452.3806963334,0.0
101452.3806963334,0.0
101452.3806963334,0.0
101452.3806963334,0.0
101452.3806963334,0.0
101452.3806963334,0.0
101452.3806963334,0.0
101452.3806963334,0.0
101452.3806963334,0.0
101452.3806963334,0.0
101402.55773754408,-0.0004910969900100426
101352.75924665986,-0.0004910969900100426
101302.9852116646,-0.0004910969900100426
101253.23562054813,-0.0004910969900100426
101203.51046130611,-0.0004910969900100426
101189.8285587056,-0.00013519197642597458
101176.14850578853,-0.00013519197642597458
101162.47030230488,-0.00013519197642597458
101148.79394800458,-0.00013519197642597458
101135.11944263765,-0.00013519197642597458
101125.19510622231,-9.81294773767516e-05
101115.27174367692,-9.81294773767516e-05
101105.34935490589,-9.81294773767516e-05
101095.4279398137,-9.81294773767516e-05
101085.50749830478,-9.81294773767516e-05
101156.47144121042,0.0007020189605995153
101227.4852021495,0.0007020189605995153
101298.54881609521,0.0007020189605995153
101369.66231804532,0.0007020189605995153
101440.82574302216,0.0007020189605995153
101440.82574302216,0.0
101440.82574302216,0.0
101440.82574302216,0.0
101440.82574302216,0.0
101440.82574302216,0.0
101440.82574302216,0.0
101440.82574302216,0.0
101440.82574302216,0.0
101440.82574302216,0.0
101440.82574302216,0.0
101440.82574302216,0.0
101440.82574302216,0.0
101440.82574302216,0.0
101440.82574302216,0.0
101440.82574302216,0.0
101440.82574302216,0.0
101440.82574302216,0.0
101440.82574302216,0.0
101440.82574302216,0.0
101440.82574302216,0.0
101440.82574302216,0.0
101440.82574302216,0.0
101440.82574302216,0.0
101440.82574302216,0.0
101440.82574302216,0.0
101440.82574302216,0.0
101440.82574302216,0.0
101440.82574302216,0.0
101440.82574302216,0.0
101440.82574302216,0.0
